DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Commensalibacter_G	#cc5500	NCBI+EukCensus
Komagataeibacter_G	#cc5500	NCBI+EukCensus
Granulibacter_G	#cc5500	NCBI+EukCensus
Bombella_G	#cc5500	NCBI+EukCensus
Parasaccharibacter_G	#cc5500	NCBI+EukCensus
Gluconacetobacter_G	#cc5500	NCBI+EukCensus
Acidomonas_G	#cc5500	NCBI+EukCensus
Kozakia_G	#cc5500	NCBI+EukCensus
Rhodovastum_G	#cc5500	NCBI+EukCensus
Oecophyllibacter_G	#000000	Incomplete coverage
Ameyamaea_G	#000000	Incomplete coverage
Neoasaia_G	#cc5500	NCBI+EukCensus
Neoroseomonas_G	#000000	Incomplete coverage
Lichenicola_G	#000000	Incomplete coverage
Endobacter_G	#cc5500	NCBI+EukCensus
Nguyenibacter_G	#000000	Incomplete coverage
Neokomagataea_G	#cc5500	NCBI+EukCensus
Pseudoroseomonas_G	#000000	Incomplete coverage
Swaminathania_G	#cc5500	NCBI+EukCensus
Plastoroseomonas_G	#000000	Incomplete coverage
Aristophania_G	#000000	Incomplete coverage
Brytella_G	#000000	Incomplete coverage
Saccharibacter_G	#cc5500	NCBI+EukCensus
Lichenicoccus_G	#000000	Incomplete coverage
Paeniroseomonas_G	#000000	Incomplete coverage
Sorlinia_G	#000000	Incomplete coverage
Tanticharoenia_G	#cc5500	NCBI+EukCensus
Acidibrevibacterium_G	#000000	Incomplete coverage
Craurococcus_G	#cc5500	NCBI+EukCensus
Swingsia_G	#000000	Incomplete coverage
Oleomonas_G	#000000	Incomplete coverage
Formicincola_G	#000000	Incomplete coverage
Acidicaldus_G	#cc5500	NCBI+EukCensus
Entomobacter_G	#000000	Incomplete coverage
Rhizosaccharibacter_G	#000000	Incomplete coverage
Sabulicella_G	#000000	Incomplete coverage
Endosaccharibacter_G	#000000	Incomplete coverage
Pararoseomonas_G	#000000	Incomplete coverage
Candidatus_Kirkpatrickella_G	#000000	Incomplete coverage
Limobrevibacterium_G	#000000	Incomplete coverage
Roseomonas_G	#cc5500	NCBI+EukCensus
Roseococcus_G	#cc5500	NCBI+EukCensus
Rubritepida_G	#cc5500	NCBI+EukCensus
Paracraurococcus_G	#cc5500	NCBI+EukCensus
Falsiroseomonas_G	#000000	Incomplete coverage
Rhodovarius_G	#cc5500	NCBI+EukCensus
Belnapia_G	#cc5500	NCBI+EukCensus
Crenalkalicoccus_G	#cc5500	NCBI+EukCensus
Siccirubricoccus_G	#cc5500	NCBI+EukCensus
Sediminicoccus_G	#000000	Incomplete coverage
Humitalea_G	#cc5500	NCBI+EukCensus
Dankookia_G	#000000	Incomplete coverage
Muricoccus_G	#000000	Incomplete coverage
Caldovatus_G	#cc5500	NCBI+EukCensus
Roseicella_G	#000000	Incomplete coverage
Acidiphilium_G	#cc5500	NCBI+EukCensus
Acidocella_G	#cc5500	NCBI+EukCensus
Acidisoma_G	#cc5500	NCBI+EukCensus
unclassified_Acetobacterales_N	#000000	Incomplete coverage
Elioraea_G	#cc5500	NCBI+EukCensus
unclassified_Sphingomonadales_N	#000000	Incomplete coverage
Novosphingobium_G	#cc5500	NCBI+EukCensus
Sphingomonas_G	#cc5500	NCBI+EukCensus
unclassified_Sphingomonadaceae_N	#000000	Incomplete coverage
Citromicrobium_G	#cc5500	NCBI+EukCensus
Stakelama_G	#cc5500	NCBI+EukCensus
Chakrabartia_G	#000000	Incomplete coverage
Rhizorhapis_G	#cc5500	NCBI+EukCensus
Hephaestia_G	#000000	Incomplete coverage
Hankyongella_G	#000000	Incomplete coverage
Tardibacter_G	#000000	Incomplete coverage
Sphingosinithalassobacter_G	#000000	Incomplete coverage
Alterisphingorhabdus_ex_Yan_et_al._2024_G	#000000	Incomplete coverage
Facivitalis_G	#000000	Incomplete coverage
Parasphingomonas_G	#000000	Incomplete coverage
Alteristakelama_G	#000000	Incomplete coverage
Candidatus_Andeanibacterium_G	#000000	Incomplete coverage
Parablastomonas_G	#cc5500	NCBI+EukCensus
Parasphingorhabdus_G	#000000	Incomplete coverage
Sphingorhabdus_G	#cc5500	NCBI+EukCensus
Novosphingopyxis_G	#000000	Incomplete coverage
Sphingomicrobium_G	#cc5500	NCBI+EukCensus
Allosphingosinicella_G	#000000	Incomplete coverage
Erythrobacter_G	#cc5500	NCBI+EukCensus
Porphyrobacter_G	#cc5500	NCBI+EukCensus
Alteriqipengyuania_G	#000000	Incomplete coverage
Qipengyuania_G	#cc5500	NCBI+EukCensus
Croceibacterium_G	#000000	Incomplete coverage
Altererythrobacter_G	#cc5500	NCBI+EukCensus
unclassified_Erythrobacteraceae_N	#000000	Incomplete coverage
Alteraurantiacibacter_G	#000000	Incomplete coverage
Pontixanthobacter_G	#000000	Incomplete coverage
Croceicoccus_G	#cc5500	NCBI+EukCensus
Tsuneonella_G	#000000	Incomplete coverage
Caenibius_G	#000000	Incomplete coverage
Pelagerythrobacter_G	#000000	Incomplete coverage
Allopontixanthobacter_G	#000000	Incomplete coverage
Parerythrobacter_G	#000000	Incomplete coverage
Alteripontixanthobacter_G	#000000	Incomplete coverage
Pseudoblastomonas_G	#000000	Incomplete coverage
Aurantiacibacter_G	#000000	Incomplete coverage
Altericroceibacterium_G	#000000	Incomplete coverage
Parapontixanthobacter_G	#000000	Incomplete coverage
Paraurantiacibacter_G	#000000	Incomplete coverage
Aestuarierythrobacter_G	#000000	Incomplete coverage
Fulverythrobacter_G	#000000	Incomplete coverage
Pseudopontixanthobacter_G	#000000	Incomplete coverage
Litorerythrobacter_G	#000000	Incomplete coverage
Sphingobium_G	#cc5500	NCBI+EukCensus
Sphingopyxis_G	#cc5500	NCBI+EukCensus
Flavisphingopyxis_G	#000000	Incomplete coverage
Zymomonas_G	#cc5500	NCBI+EukCensus
Sandarakinorhabdus_G	#cc5500	NCBI+EukCensus
Sphingosinicella_G	#cc5500	NCBI+EukCensus
Polymorphobacter_G	#cc5500	NCBI+EukCensus
Thermaurantiacus_G	#000000	Incomplete coverage
Sandaracinobacter_G	#cc5500	NCBI+EukCensus
Pacificimonas_G	#cc5500	NCBI+EukCensus
unclassified_Sphingosinicellaceae_N	#000000	Incomplete coverage
Sandaracinobacteroides_G	#000000	Incomplete coverage
Sphingoaurantiacus_G	#cc5500	NCBI+EukCensus
Glacieibacterium_G	#000000	Incomplete coverage
Parapedomonas_G	#000000	Incomplete coverage
Blastomonas_G	#cc5500	NCBI+EukCensus
Rhizorhabdus_G	#cc5500	NCBI+EukCensus
Edaphosphingomonas_G	#000000	Incomplete coverage
Flavisphingomonas_G	#000000	Incomplete coverage
Alterirhizorhabdus_G	#000000	Incomplete coverage
Parasphingopyxis_G	#cc5500	NCBI+EukCensus
Pedomonas_G	#000000	Incomplete coverage
Aquisediminimonas_G	#000000	Incomplete coverage
Alteraquisediminimonas_G	#000000	Incomplete coverage
unclassified_Caulobacteraceae_N	#000000	Incomplete coverage
Brevundimonas_G	#cc5500	NCBI+EukCensus
Phenylobacterium_G	#cc5500	NCBI+EukCensus
Caulobacter_G	#cc5500	NCBI+EukCensus
Asticcacaulis_G	#cc5500	NCBI+EukCensus
Terricaulis_G	#000000	Incomplete coverage
Aquidulcibacter_G	#000000	Incomplete coverage
Pseudaquidulcibacter_G	#000000	Incomplete coverage
Peiella_G	#000000	Incomplete coverage
unclassified_Caulobacterales_N	#000000	Incomplete coverage
Candidatus_Phycosocius_G	#000000	Incomplete coverage
Rhizomicrobium_G	#cc5500	NCBI+EukCensus
unclassified_Micropepsaceae_N	#000000	Incomplete coverage
unclassified_Micropepsales_N	#000000	Incomplete coverage
unclassified_Hyphomonadaceae_N	#000000	Incomplete coverage
Hyphomonas_G	#cc5500	NCBI+EukCensus
Henriciella_G	#cc5500	NCBI+EukCensus
Vitreimonas_G	#000000	Incomplete coverage
Ponticaulis_G	#cc5500	NCBI+EukCensus
Hirschia_G	#cc5500	NCBI+EukCensus
Candidatus_Viadribacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Puniceispirillaceae_N	#000000	Incomplete coverage
Candidatus_Puniceispirillum_G	#000000	Incomplete coverage
Candidatus_Ponderosibacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Puniceispirillales_N	#000000	Incomplete coverage
Candidatus_Levibacter_G	#000000	Incomplete coverage
Candidatus_Marisalimonas_G	#000000	Incomplete coverage
Candidatus_Enterousia_G	#000000	Incomplete coverage
Thermopetrobacter_G	#cc5500	NCBI+EukCensus
Candidatus_Micropelagius_G	#000000	Incomplete coverage
unclassified_Inquilinaceae_N	#000000	Incomplete coverage
unclassified_Geminicoccaceae_N	#000000	Incomplete coverage
Tistrella_G	#cc5500	NCBI+EukCensus
Geminicoccus_G	#cc5500	NCBI+EukCensus
Arboricoccus_G	#cc5500	NCBI+EukCensus
Marinimicrococcus_G	#000000	Incomplete coverage
Marinivivus_G	#000000	Incomplete coverage
Benzoatithermus_G	#000000	Incomplete coverage
unclassified_Geminicoccales_N	#000000	Incomplete coverage
unclassified_Holosporales_N	#000000	Incomplete coverage
unclassified_Holosporaceae_N	#000000	Incomplete coverage
Candidatus_Nesciobacter_G	#000000	Incomplete coverage
Candidatus_Bealeia_G	#000000	Incomplete coverage
Candidatus_Cytomitobacter_G	#000000	Incomplete coverage
Holospora_G	#cc5500	NCBI+EukCensus
Candidatus_Hepatobacter_G	#000000	Incomplete coverage
Candidatus_Hydrogenosomobacter_G	#000000	Incomplete coverage
Candidatus_Gromoviella_G	#000000	Incomplete coverage
unclassified_Candidatus_Paracaedibacteraceae_N	#000000	Incomplete coverage
Candidatus_Finniella_G	#000000	Incomplete coverage
Candidatus_Paracaedibacter_G	#000000	Incomplete coverage
Candidatus_Odyssella_G	#000000	Incomplete coverage
Candidatus_Bodocaedibacter_G	#000000	Incomplete coverage
Candidatus_Nucleicultrix_G	#000000	Incomplete coverage
unclassified_Candidatus_Nucleicultricaceae_N	#000000	Incomplete coverage
unclassified_Caedimonadaceae_N	#000000	Incomplete coverage
Candidatus_Paracaedimonas_G	#000000	Incomplete coverage
Caedimonas_G	#cc5500	NCBI+EukCensus
unclassified_Parvularculaceae_N	#000000	Incomplete coverage
Hyphococcus_G	#cc5500	NCBI+EukCensus
Parvularcula_G	#cc5500	NCBI+EukCensus
Amphiplicatus_G	#cc5500	NCBI+EukCensus
Aquisalinus_G	#cc5500	NCBI+EukCensus
unclassified_Parvularculales_N	#000000	Incomplete coverage
Robiginitomaculum_G	#cc5500	NCBI+EukCensus
Hellea_G	#cc5500	NCBI+EukCensus
Algimonas_G	#cc5500	NCBI+EukCensus
Litorimonas_G	#cc5500	NCBI+EukCensus
Fretibacter_G	#cc5500	NCBI+EukCensus
Maricaulis_G	#cc5500	NCBI+EukCensus
Oceanicaulis_G	#cc5500	NCBI+EukCensus
unclassified_Maricaulaceae_N	#000000	Incomplete coverage
Glycocaulis_G	#cc5500	NCBI+EukCensus
Hyphobacterium_G	#cc5500	NCBI+EukCensus
Marinicauda_G	#cc5500	NCBI+EukCensus
Euryhalocaulis_G	#cc5500	NCBI+EukCensus
Woodsholea_G	#cc5500	NCBI+EukCensus
Alkalicaulis_G	#000000	Incomplete coverage
unclassified_Emcibacteraceae_N	#000000	Incomplete coverage
Emcibacter_G	#cc5500	NCBI+EukCensus
Paremcibacter_G	#000000	Incomplete coverage
Pseudemcibacter_G	#000000	Incomplete coverage
Luteithermobacter_G	#000000	Incomplete coverage
Govanella_G	#000000	Incomplete coverage
Sneathiella_G	#cc5500	NCBI+EukCensus
unclassified_Sneathiellaceae_N	#000000	Incomplete coverage
Oceanibacterium_G	#cc5500	NCBI+EukCensus
Desertibaculum_G	#000000	Incomplete coverage
unclassified_Sneathiellales_N	#000000	Incomplete coverage
unclassified_Parvibaculales_N	#000000	Incomplete coverage
unclassified_Kordiimonadaceae_N	#000000	Incomplete coverage
Kordiimonas_G	#cc5500	NCBI+EukCensus
Eilatimonas_G	#cc5500	NCBI+EukCensus
Pseudokordiimonas_G	#000000	Incomplete coverage
Yunchengibacter_G	#000000	Incomplete coverage
unclassified_Kordiimonadales_N	#000000	Incomplete coverage
Temperatibacter_G	#cc5500	NCBI+EukCensus
Gimibacter_G	#000000	Incomplete coverage
unclassified_Rhodothalassiaceae_N	#000000	Incomplete coverage
Rhodothalassium_G	#cc5500	NCBI+EukCensus
Minwuia_G	#000000	Incomplete coverage
unclassified_Minwuiaceae_N	#000000	Incomplete coverage
unclassified_Minwuiales_N	#000000	Incomplete coverage
unclassified_Ferrovibrionaceae_N	#000000	Incomplete coverage
unclassified_Reyranellales_N	#000000	Incomplete coverage
Iodidimonas_G	#cc5500	NCBI+EukCensus
unclassified_Azospirillales_N	#000000	Incomplete coverage
unclassified_Dongiales_N	#000000	Incomplete coverage
Futiania_G	#000000	Incomplete coverage
Radicibacter_G	#000000	Incomplete coverage
unclassified_Elsteraceae_N	#000000	Incomplete coverage
unclassified_Thalassobaculales_N	#000000	Incomplete coverage
Acidithiobacillus_G	#cc5500	NCBI+EukCensus
unclassified_Acidithiobacillaceae_N	#000000	Incomplete coverage
Igneacidithiobacillus_G	#000000	Incomplete coverage
Thermithiobacillus_G	#cc5500	NCBI+EukCensus
unclassified_Acidithiobacillales_N	#000000	Incomplete coverage
unclassified_Mariprofundaceae_N	#000000	Incomplete coverage
Mariprofundus_G	#cc5500	NCBI+EukCensus
Ghiorsea_G	#000000	Incomplete coverage
unclassified_Mariprofundales_N	#000000	Incomplete coverage
unclassified_Zetaproteobacteria_N	#000000	Incomplete coverage
unclassified_Magnetococcales_N	#000000	Incomplete coverage
Magnetococcus_G	#cc5500	NCBI+EukCensus
Magnetofaba_G	#cc5500	NCBI+EukCensus
Candidatus_Magnetaquicoccus_G	#000000	Incomplete coverage
Candidatus_Magnetaquiglobus_G	#000000	Incomplete coverage
unclassified_Hydrogenophilales_N	#000000	Incomplete coverage
unclassified_Hydrogenophilaceae_N	#000000	Incomplete coverage
Hydrogenophilus_G	#cc5500	NCBI+EukCensus
Tepidiphilus_G	#cc5500	NCBI+EukCensus
Pelomicrobium_G	#000000	Incomplete coverage
unclassified_Candidatus_Lambdaproteobacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Muproteobacteria_N	#000000	Incomplete coverage
Campylobacter_G	#cc5500	NCBI+EukCensus
unclassified_Campylobacteraceae_N	#000000	Incomplete coverage
Helicobacter_G	#cc5500	NCBI+EukCensus
unclassified_Helicobacteraceae_N	#000000	Incomplete coverage
Wolinella_G	#cc5500	NCBI+EukCensus
Aliarcobacter_G	#000000	Incomplete coverage
unclassified_Arcobacteraceae_N	#000000	Incomplete coverage
Arcobacter_G	#cc5500	NCBI+EukCensus
Halarcobacter_G	#cc5500	NCBI+EukCensus
Malaciobacter_G	#cc5500	NCBI+EukCensus
Poseidonibacter_G	#cc5500	NCBI+EukCensus
Candidatus_Marinarcus_G	#000000	Incomplete coverage
Sulfurimonas_G	#cc5500	NCBI+EukCensus
unclassified_Sulfurimonadaceae_N	#000000	Incomplete coverage
Sulfuricurvum_G	#cc5500	NCBI+EukCensus
Thiovulum_G	#cc5500	NCBI+EukCensus
Thiomicrolovo_G	#000000	Incomplete coverage
Hydrocurvibacter_G	#000000	Incomplete coverage
Sulfonitrofixus_G	#000000	Incomplete coverage
unclassified_Campylobacterales_N	#000000	Incomplete coverage
Sulfurovum_G	#cc5500	NCBI+EukCensus
unclassified_Sulfurovaceae_N	#000000	Incomplete coverage
Nitratifractor_G	#cc5500	NCBI+EukCensus
Sulfurospirillum_G	#cc5500	NCBI+EukCensus
unclassified_Sulfurospirillaceae_N	#000000	Incomplete coverage
Hydrogenimonas_G	#cc5500	NCBI+EukCensus
unclassified_Nautiliaceae_N	#000000	Incomplete coverage
Caminibacter_G	#cc5500	NCBI+EukCensus
Nautilia_G	#cc5500	NCBI+EukCensus
Lebetimonas_G	#cc5500	NCBI+EukCensus
Nitratiruptor_G	#cc5500	NCBI+EukCensus
Nitrosophilus_G	#000000	Incomplete coverage
unclassified_Nitratiruptoraceae_N	#000000	Incomplete coverage
unclassified_Nautiliales_N	#000000	Incomplete coverage
unclassified_Campylobacterota_N	#000000	Incomplete coverage
unclassified_Desulfurellales_N	#000000	Incomplete coverage
Desulfurella_G	#cc5500	NCBI+EukCensus
unclassified_Desulfurellaceae_N	#000000	Incomplete coverage
unclassified_Hippeaceae_N	#000000	Incomplete coverage
Hippea_G	#cc5500	NCBI+EukCensus
Duncaniella_G	#000000	Incomplete coverage
unclassified_Muribaculaceae_N	#000000	Incomplete coverage
Muribaculum_G	#cc5500	NCBI+EukCensus
Paramuribaculum_G	#000000	Incomplete coverage
Sodaliphilus_G	#000000	Incomplete coverage
Sangeribacter_G	#000000	Incomplete coverage
Candidatus_Homeothermus_G	#000000	Incomplete coverage
Candidatus_Amulumruptor_G	#000000	Incomplete coverage
Lepagella_G	#000000	Incomplete coverage
Candidatus_Merdivivens_G	#000000	Incomplete coverage
Heminiphilus_G	#000000	Incomplete coverage
unclassified_Bacteroidales_N	#000000	Incomplete coverage
Alistipes_G	#cc5500	NCBI+EukCensus
unclassified_Rikenellaceae_N	#000000	Incomplete coverage
Rikenella_G	#cc5500	NCBI+EukCensus
Tidjanibacter_G	#000000	Incomplete coverage
Mucinivorans_G	#cc5500	NCBI+EukCensus
Candidatus_Coprenecus_G	#000000	Incomplete coverage
Candidatus_Avirikenella_G	#000000	Incomplete coverage
Millionella_G	#000000	Incomplete coverage
Acetobacteroides_G	#cc5500	NCBI+EukCensus
Gallalistipes_G	#000000	Incomplete coverage
Prevotella_G	#cc5500	NCBI+EukCensus
Segatella_G	#000000	Incomplete coverage
unclassified_Prevotellaceae_N	#000000	Incomplete coverage
Prevotellamassilia_G	#000000	Incomplete coverage
Alloprevotella_G	#cc5500	NCBI+EukCensus
Paraprevotella_G	#cc5500	NCBI+EukCensus
Leyella_G	#000000	Incomplete coverage
Xylanibacter_G	#000000	Incomplete coverage
Hoylesella_G	#000000	Incomplete coverage
Hallella_G	#000000	Incomplete coverage
Marseilla_G	#cc5500	NCBI+EukCensus
Candidatus_Caccomonas_G	#000000	Incomplete coverage
Ihuprevotella_G	#000000	Incomplete coverage
Metaprevotella_G	#000000	Incomplete coverage
Pseudoprevotella_G	#000000	Incomplete coverage
Palleniella_G	#000000	Incomplete coverage
unclassified_Bacteroidaceae_N	#000000	Incomplete coverage
Phocaeicola_G	#cc5500	NCBI+EukCensus
Bacteroides_G	#cc5500	NCBI+EukCensus
Mediterranea_G	#000000	Incomplete coverage
Acetofilamentum_G	#000000	Incomplete coverage
Candidatus_Caccoplasma_G	#000000	Incomplete coverage
Candidatus_Gallibacteroides_G	#000000	Incomplete coverage
Candidatus_Avibacteroides_G	#000000	Incomplete coverage
Caecibacteroides_G	#000000	Incomplete coverage
Jilunia_G	#000000	Incomplete coverage
Candidatus_Colenecus_G	#000000	Incomplete coverage
Candidatus_Equicola_G	#000000	Incomplete coverage
Candidatus_Colivivens_G	#000000	Incomplete coverage
Candidatus_Equimonas_G	#000000	Incomplete coverage
Candidatus_Faecinaster_G	#000000	Incomplete coverage
Candidatus_Minthosoma_G	#000000	Incomplete coverage
Candidatus_Minthousia_G	#000000	Incomplete coverage
Parabacteroides_G	#cc5500	NCBI+EukCensus
unclassified_Tannerellaceae_N	#000000	Incomplete coverage
Tannerella_G	#cc5500	NCBI+EukCensus
Odoribacter_G	#cc5500	NCBI+EukCensus
Butyricimonas_G	#cc5500	NCBI+EukCensus
unclassified_Odoribacteraceae_N	#000000	Incomplete coverage
Culturomica_G	#000000	Incomplete coverage
Porphyromonas_G	#cc5500	NCBI+EukCensus
unclassified_Porphyromonadaceae_N	#000000	Incomplete coverage
Macellibacteroides_G	#cc5500	NCBI+EukCensus
Massilibacteroides_G	#000000	Incomplete coverage
Sanguibacteroides_G	#cc5500	NCBI+EukCensus
Microbacter_G	#cc5500	NCBI+EukCensus
Lascolabacillus_G	#000000	Incomplete coverage
Falsiporphyromonas_G	#cc5500	NCBI+EukCensus
Gabonia_G	#000000	Incomplete coverage
Gabonibacter_G	#cc5500	NCBI+EukCensus
unclassified_Paludibacteraceae_N	#000000	Incomplete coverage
Paludibacter_G	#cc5500	NCBI+EukCensus
Candidatus_Scybalocola_ex_Gilroy_et_al._2022_G	#000000	Incomplete coverage
Candidatus_Colicola_G	#000000	Incomplete coverage
Candidatus_Colousia_G	#000000	Incomplete coverage
Candidatus_Physcocola_G	#000000	Incomplete coverage
Candidatus_Physcousia_G	#000000	Incomplete coverage
Candidatus_Minthenecus_G	#000000	Incomplete coverage
Barnesiella_G	#cc5500	NCBI+EukCensus
Coprobacter_G	#cc5500	NCBI+EukCensus
unclassified_Barnesiellaceae_N	#000000	Incomplete coverage
Candidatus_Cryptobacteroides_G	#000000	Incomplete coverage
Candidatus_Limimorpha_G	#000000	Incomplete coverage
Candidatus_Limisoma_G	#000000	Incomplete coverage
Candidatus_Onthomorpha_G	#000000	Incomplete coverage
Candidatus_Enterocola_G	#000000	Incomplete coverage
Candidatus_Aphodosoma_G	#000000	Incomplete coverage
Candidatus_Egerieousia_G	#000000	Incomplete coverage
Candidatus_Colimorpha_G	#000000	Incomplete coverage
Candidatus_Symbiothrix_G	#000000	Incomplete coverage
Candidatus_Azobacteroides_G	#000000	Incomplete coverage
Candidatus_Scybalousia_G	#000000	Incomplete coverage
Candidatus_Pullibacteroides_G	#000000	Incomplete coverage
Candidatus_Gallipaludibacter_G	#000000	Incomplete coverage
Candidatus_Avimuribaculum_G	#000000	Incomplete coverage
Candidatus_Alcium_G	#000000	Incomplete coverage
Candidatus_Hemicellulosilyticus_G	#000000	Incomplete coverage
Candidatus_Ordinivivax_G	#000000	Incomplete coverage
Candidatus_Cacconaster_G	#000000	Incomplete coverage
Candidatus_Equibacterium_G	#000000	Incomplete coverage
Candidatus_Liminaster_G	#000000	Incomplete coverage
Candidatus_Hennigimonas_G	#000000	Incomplete coverage
Candidatus_Minthomonas_G	#000000	Incomplete coverage
unclassified_Dysgonomonadaceae_N	#000000	Incomplete coverage
Proteiniphilum_G	#cc5500	NCBI+EukCensus
Petrimonas_G	#cc5500	NCBI+EukCensus
Dysgonomonas_G	#cc5500	NCBI+EukCensus
Fermentimonas_G	#cc5500	NCBI+EukCensus
Indolivaga_G	#000000	Incomplete coverage
Seramator_G	#000000	Incomplete coverage
Pseudodysgonomonas_G	#000000	Incomplete coverage
Limibacterium_G	#000000	Incomplete coverage
Anaerorudis_G	#000000	Incomplete coverage
Viscerimonas_G	#000000	Incomplete coverage
unclassified_Tenuifilaceae_N	#000000	Incomplete coverage
Tenuifilum_G	#000000	Incomplete coverage
Perlabentimonas_G	#000000	Incomplete coverage
unclassified_Lentimicrobiaceae_N	#000000	Incomplete coverage
Lentimicrobium_G	#cc5500	NCBI+EukCensus
unclassified_Salinivirgaceae_N	#000000	Incomplete coverage
Salinivirga_G	#cc5500	NCBI+EukCensus
Williamwhitmania_G	#cc5500	NCBI+EukCensus
Balneicella_G	#cc5500	NCBI+EukCensus
unclassified_Bacteroidia_N	#000000	Incomplete coverage
unclassified_Prolixibacteraceae_N	#000000	Incomplete coverage
Draconibacterium_G	#cc5500	NCBI+EukCensus
Mariniphaga_G	#cc5500	NCBI+EukCensus
Maribellus_G	#000000	Incomplete coverage
Mangrovibacterium_G	#cc5500	NCBI+EukCensus
Tangfeifania_G	#cc5500	NCBI+EukCensus
Sunxiuqinia_G	#cc5500	NCBI+EukCensus
Prolixibacter_G	#cc5500	NCBI+EukCensus
Roseimarinus_G	#cc5500	NCBI+EukCensus
Aquipluma_G	#000000	Incomplete coverage
Puteibacter_G	#000000	Incomplete coverage
Gaoshiqia_G	#000000	Incomplete coverage
Halosquirtibacter_G	#000000	Incomplete coverage
unclassified_Marinilabiliaceae_N	#000000	Incomplete coverage
Saccharicrinis_G	#cc5500	NCBI+EukCensus
Carboxylicivirga_G	#cc5500	NCBI+EukCensus
Anaerophaga_G	#cc5500	NCBI+EukCensus
Marinilabilia_G	#cc5500	NCBI+EukCensus
Breznakibacter_G	#000000	Incomplete coverage
Thermophagus_G	#cc5500	NCBI+EukCensus
Alkalitalea_G	#cc5500	NCBI+EukCensus
Alkaliflexus_G	#cc5500	NCBI+EukCensus
Labilibacter_G	#cc5500	NCBI+EukCensus
Natronoflexus_G	#000000	Incomplete coverage
Geofilum_G	#000000	Incomplete coverage
Xiashengella_G	#000000	Incomplete coverage
Plebeiibacterium_G	#000000	Incomplete coverage
unclassified_Marinifilaceae_N	#000000	Incomplete coverage
Labilibaculum_G	#000000	Incomplete coverage
Marinifilum_G	#cc5500	NCBI+EukCensus
Ancylomarina_G	#cc5500	NCBI+EukCensus
Paralabilibaculum_G	#000000	Incomplete coverage
unclassified_Marinilabiliales_N	#000000	Incomplete coverage
Candidatus_Pollutiaquabacter_G	#000000	Incomplete coverage
unclassified_Bacteroidota_N	#000000	Incomplete coverage
unclassified_Flavobacteriaceae_N	#000000	Incomplete coverage
Flavobacterium_G	#cc5500	NCBI+EukCensus
Polaribacter_G	#cc5500	NCBI+EukCensus
Nonlabens_G	#cc5500	NCBI+EukCensus
Tenacibaculum_G	#cc5500	NCBI+EukCensus
Winogradskyella_G	#cc5500	NCBI+EukCensus
Capnocytophaga_G	#cc5500	NCBI+EukCensus
Myroides_G	#cc5500	NCBI+EukCensus
